day,month,year,flow,hyear,baseflow,date,threshold
23,1,1971,12.7,1971,0.25307142857142856,1971-01-23T00:00:00Z,9.846479999999996
18,3,1971,7.76,1971,0.23916666666666667,1971-03-18T00:00:00Z,5.768239999999999
19,6,1971,3.52,1971,0.057999999999999996,1971-06-19T00:00:00Z,1.7168000000000028
11,2,1974,10,1974,0.6369259259259259,1974-02-11T00:00:00Z,7.136735999999994
5,9,1974,8.45,1974,0.21899999999999997,1974-09-05T00:00:00Z,2.331280000000006
27,9,1974,6.68,1974,0.333,1974-09-27T00:00:00Z,2.331280000000006
13,11,1974,11.2,1974,0.23492105263157895,1974-11-13T00:00:00Z,7.900880000000004
21,11,1974,12.6,1974,0.2545,1974-11-21T00:00:00Z,7.900880000000004
20,1,1975,12.4,1975,0.3778571428571429,1975-01-20T00:00:00Z,9.846479999999996
18,4,1975,3.99,1975,0.34263636363636363,1975-04-18T00:00:00Z,3.9741599999999995
17,5,1975,3.43,1975,0.15594444444444444,1975-05-17T00:00:00Z,2.809599999999989
27,9,1975,3.1,1975,0.069,1975-09-27T00:00:00Z,2.331280000000006
18,10,1976,7.27,1976,0.3393809523809524,1976-10-18T00:00:00Z,5.868639999999996
29,11,1976,10.5,1976,0.29100000000000004,1976-11-29T00:00:00Z,7.900880000000004
27,8,1977,1.22,1977,0.09085714285714284,1977-08-27T00:00:00Z,0.8083599999999974
6,5,1978,4.48,1978,0.3216734693877551,1978-05-06T00:00:00Z,2.809599999999989
25,3,1979,5.91,1979,0.6205555555555555,1979-03-25T00:00:00Z,5.768239999999999
8,4,1979,7.79,1979,0.7372307692307692,1979-04-08T00:00:00Z,3.9741599999999995
28,12,1979,12.5,1979,0.31899999999999995,1979-12-28T00:00:00Z,10.349039999999993
9,3,1981,6.09,1981,0.6908571428571428,1981-03-09T00:00:00Z,5.768239999999999
25,5,1981,5.64,1981,0.24068421052631578,1981-05-25T00:00:00Z,2.809599999999989
2,6,1981,3.75,1981,0.20763157894736842,1981-06-02T00:00:00Z,1.7168000000000028
26,9,1981,4.59,1981,0.195,1981-09-26T00:00:00Z,2.331280000000006
13,10,1982,7.72,1982,0.22966666666666669,1982-10-13T00:00:00Z,5.868639999999996
22,10,1982,8.07,1982,0.23266666666666666,1982-10-22T00:00:00Z,5.868639999999996
9,12,1982,13.1,1982,0.45079310344827583,1982-12-09T00:00:00Z,10.349039999999993
5,6,1983,3.95,1983,0.21153846153846154,1983-06-05T00:00:00Z,1.7168000000000028
23,6,1983,4.53,1983,0.11355555555555555,1983-06-23T00:00:00Z,1.7168000000000028
24,3,1984,5.78,1984,0.22361538461538463,1984-03-24T00:00:00Z,5.768239999999999
27,5,1984,3.63,1984,0.0981578947368421,1984-05-27T00:00:00Z,2.809599999999989
10,8,1985,1.16,1985,0.177,1985-08-10T00:00:00Z,0.8083599999999974
24,8,1985,2.67,1985,0.199,1985-08-24T00:00:00Z,0.8083599999999974
2,1,1986,10.8,1986,0.6875,1986-01-02T00:00:00Z,9.846479999999996
25,8,1986,0.899,1986,0.036250000000000004,1986-08-25T00:00:00Z,0.8083599999999974
27,3,1987,5.87,1987,0.5073333333333333,1987-03-27T00:00:00Z,5.768239999999999
4,4,1987,5.56,1987,0.5274,1987-04-04T00:00:00Z,3.9741599999999995
19,7,1987,1.84,1987,0.09658333333333333,1987-07-19T00:00:00Z,1.3179999999999952
10,10,1987,6.99,1987,0.09444444444444444,1987-10-10T00:00:00Z,5.868639999999996
21,10,1987,6.11,1987,0.16930555555555554,1987-10-21T00:00:00Z,5.868639999999996
11,4,1989,5.52,1989,0.26082352941176473,1989-04-11T00:00:00Z,3.9741599999999995
3,2,1990,13,1990,1.409,1990-02-03T00:00:00Z,7.136735999999994
7,3,1991,6.19,1991,0.4532,1991-03-07T00:00:00Z,5.768239999999999
2,12,1992,17.3,1992,0.5412727272727272,1992-12-02T00:00:00Z,10.349039999999993
10,1,1993,11.9,1993,0.5485714285714285,1993-01-10T00:00:00Z,9.846479999999996
1,4,1993,5.7,1993,0.25536363636363635,1993-04-01T00:00:00Z,3.9741599999999995
2,10,1993,6.97,1993,0.12271428571428572,1993-10-02T00:00:00Z,5.868639999999996
17,5,1994,2.88,1994,0.2147391304347826,1994-05-17T00:00:00Z,2.809599999999989
8,12,1994,17.8,1994,0.30014285714285716,1994-12-08T00:00:00Z,10.349039999999993
24,10,1998,7.04,1998,0.3870588235294118,1998-10-24T00:00:00Z,5.868639999999996
19,1,1999,10.9,1999,0.601421052631579,1999-01-19T00:00:00Z,9.846479999999996
24,9,1999,2.88,1999,0.09552941176470589,1999-09-24T00:00:00Z,2.331280000000006
24,12,1999,19.4,1999,0.6253333333333333,1999-12-24T00:00:00Z,10.349039999999993
20,4,2000,4.92,2000,0.7318461538461539,2000-04-20T00:00:00Z,3.9741599999999995
28,5,2000,4.31,2000,0.1362857142857143,2000-05-28T00:00:00Z,2.809599999999989
4,7,2000,1.35,2000,0.04621052631578947,2000-07-04T00:00:00Z,1.3179999999999952
15,9,2000,4.4,2000,0.14300000000000002,2000-09-15T00:00:00Z,2.331280000000006
28,9,2000,2.38,2000,0.22366666666666668,2000-09-28T00:00:00Z,2.331280000000006
9,10,2000,10.3,2000,0.2819090909090909,2000-10-09T00:00:00Z,5.868639999999996
30,10,2000,17.7,2000,0.5361428571428571,2000-10-30T00:00:00Z,5.868639999999996
6,11,2000,18.6,2000,0.8631428571428572,2000-11-06T00:00:00Z,7.900880000000004
4,12,2000,10.5,2000,1.8808888888888888,2000-12-04T00:00:00Z,10.349039999999993
12,12,2000,17.2,2000,1.488,2000-12-12T00:00:00Z,10.349039999999993
28,3,2001,6.67,2001,0.909,2001-03-28T00:00:00Z,5.768239999999999
7,10,2001,10.2,2001,0.24625000000000002,2001-10-07T00:00:00Z,5.868639999999996
4,2,2002,10.7,2002,0.9314117647058824,2002-02-04T00:00:00Z,7.136735999999994
18,3,2002,5.79,2002,0.31682758620689655,2002-03-18T00:00:00Z,5.768239999999999
9,7,2002,1.71,2002,0.09627272727272726,2002-07-09T00:00:00Z,1.3179999999999952
14,11,2002,8.05,2002,0.6316842105263157,2002-11-14T00:00:00Z,7.900880000000004
22,11,2002,8.01,2002,0.6904545454545454,2002-11-22T00:00:00Z,7.900880000000004
1,1,2003,9.94,2003,0.40693548387096773,2003-01-01T00:00:00Z,9.846479999999996
20,1,2003,9.87,2003,0.47414285714285714,2003-01-20T00:00:00Z,9.846479999999996
4,5,2004,3.83,2004,0.2591333333333333,2004-05-04T00:00:00Z,2.809599999999989
11,10,2006,7.31,2006,0.1855,2006-10-11T00:00:00Z,5.868639999999996
6,3,2007,7.06,2007,1.0108108108108107,2007-03-06T00:00:00Z,5.768239999999999
1,7,2007,2.82,2007,0.14414285714285713,2007-07-01T00:00:00Z,1.3179999999999952
20,7,2007,7.94,2007,0.07166666666666667,2007-07-20T00:00:00Z,1.3179999999999952
14,8,2007,2.21,2007,0.05174193548387097,2007-08-14T00:00:00Z,0.8083599999999974
15,1,2008,16.8,2008,0.3645,2008-01-15T00:00:00Z,9.846479999999996
30,4,2008,5.35,2008,0.308,2008-04-30T00:00:00Z,3.9741599999999995
26,5,2008,6.89,2008,0.09268421052631579,2008-05-26T00:00:00Z,2.809599999999989
9,7,2008,1.48,2008,0.06666666666666667,2008-07-09T00:00:00Z,1.3179999999999952
5,9,2008,3.17,2008,0.07100000000000001,2008-09-05T00:00:00Z,2.331280000000006
13,12,2008,19.2,2008,0.31553846153846155,2008-12-13T00:00:00Z,10.349039999999993
9,2,2009,8.92,2009,0.4358888888888889,2009-02-09T00:00:00Z,7.136735999999994
29,11,2009,9.14,2009,0.31796296296296295,2009-11-29T00:00:00Z,7.900880000000004
16,1,2010,11.1,2010,0.37366666666666665,2010-01-16T00:00:00Z,9.846479999999996
28,2,2010,8.04,2010,0.25040625,2010-02-28T00:00:00Z,7.136735999999994
29,4,2012,11.6,2012,0.11188372093023256,2012-04-29T00:00:00Z,3.9741599999999995
10,5,2012,5.29,2012,0.11009302325581395,2012-05-10T00:00:00Z,2.809599999999989
11,6,2012,17.6,2012,0.1485,2012-06-11T00:00:00Z,1.7168000000000028
14,7,2012,3.59,2012,0.13192857142857142,2012-07-14T00:00:00Z,1.3179999999999952
20,12,2012,12.6,2012,0.4296666666666667,2012-12-20T00:00:00Z,10.349039999999993
23,12,2013,18.6,2013,0.8198823529411765,2013-12-23T00:00:00Z,10.349039999999993
1,1,2014,12.7,2014,1.2707142857142857,2014-01-01T00:00:00Z,9.846479999999996
17,1,2014,10.7,2014,1.47375,2014-01-17T00:00:00Z,9.846479999999996
31,1,2014,10.3,2014,1.4792857142857143,2014-01-31T00:00:00Z,9.846479999999996
14,2,2014,8.69,2014,1.2176190476190476,2014-02-14T00:00:00Z,7.136735999999994
25,4,2014,5.56,2014,0.2267741935483871,2014-04-25T00:00:00Z,3.9741599999999995
26,8,2014,1.63,2014,0.08757142857142858,2014-08-26T00:00:00Z,0.8083599999999974
8,2,2019,8.289,2019,0.2329090909090909,2019-02-08T00:00:00Z,7.136735999999994
4,3,2019,5.813,2019,0.27086206896551723,2019-03-04T00:00:00Z,5.768239999999999
16,2,2020,22.71,2020,0.9091333333333333,2020-02-16T00:00:00Z,7.136735999999994
5,3,2020,9.164,2020,0.9890384615384615,2020-03-05T00:00:00Z,5.768239999999999
